filename,label
none/000000_synth_w0.png,none
none/000001_synth_w1.png,none
none/000002_synth_w2.png,none
none/000003_synth_w3.png,none
none/000004_synth_w4.png,none
none/000005_synth_w5.png,none
none/000006_synth_w6.png,none
none/000007_synth_w7.png,none
none/000008_synth_w8.png,none
none/000009_synth_w9.png,none
none/000010_synth_w10.png,none
none/000011_synth_w11.png,none
none/000012_synth_w12.png,none
none/000013_synth_w13.png,none
none/000014_synth_w14.png,none
none/000015_synth_w15.png,none
none/000016_synth_w16.png,none
none/000017_synth_w17.png,none
none/000018_synth_w18.png,none
none/000019_synth_w19.png,none
none/000020_synth_w20.png,none
none/000021_synth_w21.png,none
none/000022_synth_w22.png,none
none/000023_synth_w23.png,none
none/000024_synth_w24.png,none
none/000025_synth_w25.png,none
none/000026_synth_w26.png,none
none/000027_synth_w27.png,none
none/000028_synth_w28.png,none
none/000029_synth_w29.png,none
none/000030_synth_w30.png,none
none/000031_synth_w31.png,none
none/000032_synth_w32.png,none
none/000033_synth_w33.png,none
none/000034_synth_w34.png,none
none/000035_synth_w35.png,none
none/000036_synth_w36.png,none
none/000037_synth_w37.png,none
none/000038_synth_w38.png,none
none/000039_synth_w39.png,none
none/000040_synth_w40.png,none
none/000041_synth_w41.png,none
none/000042_synth_w42.png,none
none/000043_synth_w43.png,none
none/000044_synth_w44.png,none
none/000045_synth_w45.png,none
none/000046_synth_w46.png,none
none/000047_synth_w47.png,none
none/000048_synth_w48.png,none
none/000049_synth_w49.png,none
none/000050_synth_w50.png,none
none/000051_synth_w51.png,none
none/000052_synth_w52.png,none
none/000053_synth_w53.png,none
none/000054_synth_w54.png,none
none/000055_synth_w55.png,none
none/000056_synth_w56.png,none
none/000057_synth_w57.png,none
none/000058_synth_w58.png,none
none/000059_synth_w59.png,none
none/000060_synth_w60.png,none
none/000061_synth_w61.png,none
none/000062_synth_w62.png,none
none/000063_synth_w63.png,none
none/000064_synth_w64.png,none
none/000065_synth_w65.png,none
none/000066_synth_w66.png,none
none/000067_synth_w67.png,none
none/000068_synth_w68.png,none
none/000069_synth_w69.png,none
none/000070_synth_w70.png,none
none/000071_synth_w71.png,none
none/000072_synth_w72.png,none
none/000073_synth_w73.png,none
none/000074_synth_w74.png,none
none/000075_synth_w75.png,none
none/000076_synth_w76.png,none
none/000077_synth_w77.png,none
none/000078_synth_w78.png,none
none/000079_synth_w79.png,none
none/000080_synth_w80.png,none
none/000081_synth_w81.png,none
none/000082_synth_w82.png,none
none/000083_synth_w83.png,none
none/000084_synth_w84.png,none
none/000085_synth_w85.png,none
none/000086_synth_w86.png,none
none/000087_synth_w87.png,none
none/000088_synth_w88.png,none
none/000089_synth_w89.png,none
none/000090_synth_w90.png,none
none/000091_synth_w91.png,none
none/000092_synth_w92.png,none
none/000093_synth_w93.png,none
none/000094_synth_w94.png,none
none/000095_synth_w95.png,none
none/000096_synth_w96.png,none
none/000097_synth_w97.png,none
none/000098_synth_w98.png,none
none/000099_synth_w99.png,none
Center/000100_synth_w0.png,Center
Center/000101_synth_w1.png,Center
Center/000102_synth_w2.png,Center
Center/000103_synth_w3.png,Center
Center/000104_synth_w4.png,Center
Center/000105_synth_w5.png,Center
Center/000106_synth_w6.png,Center
Center/000107_synth_w7.png,Center
Center/000108_synth_w8.png,Center
Center/000109_synth_w9.png,Center
Center/000110_synth_w10.png,Center
Center/000111_synth_w11.png,Center
Center/000112_synth_w12.png,Center
Center/000113_synth_w13.png,Center
Center/000114_synth_w14.png,Center
Center/000115_synth_w15.png,Center
Center/000116_synth_w16.png,Center
Center/000117_synth_w17.png,Center
Center/000118_synth_w18.png,Center
Center/000119_synth_w19.png,Center
Center/000120_synth_w20.png,Center
Center/000121_synth_w21.png,Center
Center/000122_synth_w22.png,Center
Center/000123_synth_w23.png,Center
Center/000124_synth_w24.png,Center
Center/000125_synth_w25.png,Center
Center/000126_synth_w26.png,Center
Center/000127_synth_w27.png,Center
Center/000128_synth_w28.png,Center
Center/000129_synth_w29.png,Center
Center/000130_synth_w30.png,Center
Center/000131_synth_w31.png,Center
Center/000132_synth_w32.png,Center
Center/000133_synth_w33.png,Center
Center/000134_synth_w34.png,Center
Center/000135_synth_w35.png,Center
Center/000136_synth_w36.png,Center
Center/000137_synth_w37.png,Center
Center/000138_synth_w38.png,Center
Center/000139_synth_w39.png,Center
Center/000140_synth_w40.png,Center
Center/000141_synth_w41.png,Center
Center/000142_synth_w42.png,Center
Center/000143_synth_w43.png,Center
Center/000144_synth_w44.png,Center
Center/000145_synth_w45.png,Center
Center/000146_synth_w46.png,Center
Center/000147_synth_w47.png,Center
Center/000148_synth_w48.png,Center
Center/000149_synth_w49.png,Center
Center/000150_synth_w50.png,Center
Center/000151_synth_w51.png,Center
Center/000152_synth_w52.png,Center
Center/000153_synth_w53.png,Center
Center/000154_synth_w54.png,Center
Center/000155_synth_w55.png,Center
Center/000156_synth_w56.png,Center
Center/000157_synth_w57.png,Center
Center/000158_synth_w58.png,Center
Center/000159_synth_w59.png,Center
Center/000160_synth_w60.png,Center
Center/000161_synth_w61.png,Center
Center/000162_synth_w62.png,Center
Center/000163_synth_w63.png,Center
Center/000164_synth_w64.png,Center
Center/000165_synth_w65.png,Center
Center/000166_synth_w66.png,Center
Center/000167_synth_w67.png,Center
Center/000168_synth_w68.png,Center
Center/000169_synth_w69.png,Center
Center/000170_synth_w70.png,Center
Center/000171_synth_w71.png,Center
Center/000172_synth_w72.png,Center
Center/000173_synth_w73.png,Center
Center/000174_synth_w74.png,Center
Center/000175_synth_w75.png,Center
Center/000176_synth_w76.png,Center
Center/000177_synth_w77.png,Center
Center/000178_synth_w78.png,Center
Center/000179_synth_w79.png,Center
Center/000180_synth_w80.png,Center
Center/000181_synth_w81.png,Center
Center/000182_synth_w82.png,Center
Center/000183_synth_w83.png,Center
Center/000184_synth_w84.png,Center
Center/000185_synth_w85.png,Center
Center/000186_synth_w86.png,Center
Center/000187_synth_w87.png,Center
Center/000188_synth_w88.png,Center
Center/000189_synth_w89.png,Center
Center/000190_synth_w90.png,Center
Center/000191_synth_w91.png,Center
Center/000192_synth_w92.png,Center
Center/000193_synth_w93.png,Center
Center/000194_synth_w94.png,Center
Center/000195_synth_w95.png,Center
Center/000196_synth_w96.png,Center
Center/000197_synth_w97.png,Center
Center/000198_synth_w98.png,Center
Center/000199_synth_w99.png,Center
Donut/000200_synth_w0.png,Donut
Donut/000201_synth_w1.png,Donut
Donut/000202_synth_w2.png,Donut
Donut/000203_synth_w3.png,Donut
Donut/000204_synth_w4.png,Donut
Donut/000205_synth_w5.png,Donut
Donut/000206_synth_w6.png,Donut
Donut/000207_synth_w7.png,Donut
Donut/000208_synth_w8.png,Donut
Donut/000209_synth_w9.png,Donut
Donut/000210_synth_w10.png,Donut
Donut/000211_synth_w11.png,Donut
Donut/000212_synth_w12.png,Donut
Donut/000213_synth_w13.png,Donut
Donut/000214_synth_w14.png,Donut
Donut/000215_synth_w15.png,Donut
Donut/000216_synth_w16.png,Donut
Donut/000217_synth_w17.png,Donut
Donut/000218_synth_w18.png,Donut
Donut/000219_synth_w19.png,Donut
Donut/000220_synth_w20.png,Donut
Donut/000221_synth_w21.png,Donut
Donut/000222_synth_w22.png,Donut
Donut/000223_synth_w23.png,Donut
Donut/000224_synth_w24.png,Donut
Donut/000225_synth_w25.png,Donut
Donut/000226_synth_w26.png,Donut
Donut/000227_synth_w27.png,Donut
Donut/000228_synth_w28.png,Donut
Donut/000229_synth_w29.png,Donut
Donut/000230_synth_w30.png,Donut
Donut/000231_synth_w31.png,Donut
Donut/000232_synth_w32.png,Donut
Donut/000233_synth_w33.png,Donut
Donut/000234_synth_w34.png,Donut
Donut/000235_synth_w35.png,Donut
Donut/000236_synth_w36.png,Donut
Donut/000237_synth_w37.png,Donut
Donut/000238_synth_w38.png,Donut
Donut/000239_synth_w39.png,Donut
Donut/000240_synth_w40.png,Donut
Donut/000241_synth_w41.png,Donut
Donut/000242_synth_w42.png,Donut
Donut/000243_synth_w43.png,Donut
Donut/000244_synth_w44.png,Donut
Donut/000245_synth_w45.png,Donut
Donut/000246_synth_w46.png,Donut
Donut/000247_synth_w47.png,Donut
Donut/000248_synth_w48.png,Donut
Donut/000249_synth_w49.png,Donut
Donut/000250_synth_w50.png,Donut
Donut/000251_synth_w51.png,Donut
Donut/000252_synth_w52.png,Donut
Donut/000253_synth_w53.png,Donut
Donut/000254_synth_w54.png,Donut
Donut/000255_synth_w55.png,Donut
Donut/000256_synth_w56.png,Donut
Donut/000257_synth_w57.png,Donut
Donut/000258_synth_w58.png,Donut
Donut/000259_synth_w59.png,Donut
Donut/000260_synth_w60.png,Donut
Donut/000261_synth_w61.png,Donut
Donut/000262_synth_w62.png,Donut
Donut/000263_synth_w63.png,Donut
Donut/000264_synth_w64.png,Donut
Donut/000265_synth_w65.png,Donut
Donut/000266_synth_w66.png,Donut
Donut/000267_synth_w67.png,Donut
Donut/000268_synth_w68.png,Donut
Donut/000269_synth_w69.png,Donut
Donut/000270_synth_w70.png,Donut
Donut/000271_synth_w71.png,Donut
Donut/000272_synth_w72.png,Donut
Donut/000273_synth_w73.png,Donut
Donut/000274_synth_w74.png,Donut
Donut/000275_synth_w75.png,Donut
Donut/000276_synth_w76.png,Donut
Donut/000277_synth_w77.png,Donut
Donut/000278_synth_w78.png,Donut
Donut/000279_synth_w79.png,Donut
Donut/000280_synth_w80.png,Donut
Donut/000281_synth_w81.png,Donut
Donut/000282_synth_w82.png,Donut
Donut/000283_synth_w83.png,Donut
Donut/000284_synth_w84.png,Donut
Donut/000285_synth_w85.png,Donut
Donut/000286_synth_w86.png,Donut
Donut/000287_synth_w87.png,Donut
Donut/000288_synth_w88.png,Donut
Donut/000289_synth_w89.png,Donut
Donut/000290_synth_w90.png,Donut
Donut/000291_synth_w91.png,Donut
Donut/000292_synth_w92.png,Donut
Donut/000293_synth_w93.png,Donut
Donut/000294_synth_w94.png,Donut
Donut/000295_synth_w95.png,Donut
Donut/000296_synth_w96.png,Donut
Donut/000297_synth_w97.png,Donut
Donut/000298_synth_w98.png,Donut
Donut/000299_synth_w99.png,Donut
Edge-Ring/000300_synth_w0.png,Edge-Ring
Edge-Ring/000301_synth_w1.png,Edge-Ring
Edge-Ring/000302_synth_w2.png,Edge-Ring
Edge-Ring/000303_synth_w3.png,Edge-Ring
Edge-Ring/000304_synth_w4.png,Edge-Ring
Edge-Ring/000305_synth_w5.png,Edge-Ring
Edge-Ring/000306_synth_w6.png,Edge-Ring
Edge-Ring/000307_synth_w7.png,Edge-Ring
Edge-Ring/000308_synth_w8.png,Edge-Ring
Edge-Ring/000309_synth_w9.png,Edge-Ring
Edge-Ring/000310_synth_w10.png,Edge-Ring
Edge-Ring/000311_synth_w11.png,Edge-Ring
Edge-Ring/000312_synth_w12.png,Edge-Ring
Edge-Ring/000313_synth_w13.png,Edge-Ring
Edge-Ring/000314_synth_w14.png,Edge-Ring
Edge-Ring/000315_synth_w15.png,Edge-Ring
Edge-Ring/000316_synth_w16.png,Edge-Ring
Edge-Ring/000317_synth_w17.png,Edge-Ring
Edge-Ring/000318_synth_w18.png,Edge-Ring
Edge-Ring/000319_synth_w19.png,Edge-Ring
Edge-Ring/000320_synth_w20.png,Edge-Ring
Edge-Ring/000321_synth_w21.png,Edge-Ring
Edge-Ring/000322_synth_w22.png,Edge-Ring
Edge-Ring/000323_synth_w23.png,Edge-Ring
Edge-Ring/000324_synth_w24.png,Edge-Ring
Edge-Ring/000325_synth_w25.png,Edge-Ring
Edge-Ring/000326_synth_w26.png,Edge-Ring
Edge-Ring/000327_synth_w27.png,Edge-Ring
Edge-Ring/000328_synth_w28.png,Edge-Ring
Edge-Ring/000329_synth_w29.png,Edge-Ring
Edge-Ring/000330_synth_w30.png,Edge-Ring
Edge-Ring/000331_synth_w31.png,Edge-Ring
Edge-Ring/000332_synth_w32.png,Edge-Ring
Edge-Ring/000333_synth_w33.png,Edge-Ring
Edge-Ring/000334_synth_w34.png,Edge-Ring
Edge-Ring/000335_synth_w35.png,Edge-Ring
Edge-Ring/000336_synth_w36.png,Edge-Ring
Edge-Ring/000337_synth_w37.png,Edge-Ring
Edge-Ring/000338_synth_w38.png,Edge-Ring
Edge-Ring/000339_synth_w39.png,Edge-Ring
Edge-Ring/000340_synth_w40.png,Edge-Ring
Edge-Ring/000341_synth_w41.png,Edge-Ring
Edge-Ring/000342_synth_w42.png,Edge-Ring
Edge-Ring/000343_synth_w43.png,Edge-Ring
Edge-Ring/000344_synth_w44.png,Edge-Ring
Edge-Ring/000345_synth_w45.png,Edge-Ring
Edge-Ring/000346_synth_w46.png,Edge-Ring
Edge-Ring/000347_synth_w47.png,Edge-Ring
Edge-Ring/000348_synth_w48.png,Edge-Ring
Edge-Ring/000349_synth_w49.png,Edge-Ring
Edge-Ring/000350_synth_w50.png,Edge-Ring
Edge-Ring/000351_synth_w51.png,Edge-Ring
Edge-Ring/000352_synth_w52.png,Edge-Ring
Edge-Ring/000353_synth_w53.png,Edge-Ring
Edge-Ring/000354_synth_w54.png,Edge-Ring
Edge-Ring/000355_synth_w55.png,Edge-Ring
Edge-Ring/000356_synth_w56.png,Edge-Ring
Edge-Ring/000357_synth_w57.png,Edge-Ring
Edge-Ring/000358_synth_w58.png,Edge-Ring
Edge-Ring/000359_synth_w59.png,Edge-Ring
Edge-Ring/000360_synth_w60.png,Edge-Ring
Edge-Ring/000361_synth_w61.png,Edge-Ring
Edge-Ring/000362_synth_w62.png,Edge-Ring
Edge-Ring/000363_synth_w63.png,Edge-Ring
Edge-Ring/000364_synth_w64.png,Edge-Ring
Edge-Ring/000365_synth_w65.png,Edge-Ring
Edge-Ring/000366_synth_w66.png,Edge-Ring
Edge-Ring/000367_synth_w67.png,Edge-Ring
Edge-Ring/000368_synth_w68.png,Edge-Ring
Edge-Ring/000369_synth_w69.png,Edge-Ring
Edge-Ring/000370_synth_w70.png,Edge-Ring
Edge-Ring/000371_synth_w71.png,Edge-Ring
Edge-Ring/000372_synth_w72.png,Edge-Ring
Edge-Ring/000373_synth_w73.png,Edge-Ring
Edge-Ring/000374_synth_w74.png,Edge-Ring
Edge-Ring/000375_synth_w75.png,Edge-Ring
Edge-Ring/000376_synth_w76.png,Edge-Ring
Edge-Ring/000377_synth_w77.png,Edge-Ring
Edge-Ring/000378_synth_w78.png,Edge-Ring
Edge-Ring/000379_synth_w79.png,Edge-Ring
Edge-Ring/000380_synth_w80.png,Edge-Ring
Edge-Ring/000381_synth_w81.png,Edge-Ring
Edge-Ring/000382_synth_w82.png,Edge-Ring
Edge-Ring/000383_synth_w83.png,Edge-Ring
Edge-Ring/000384_synth_w84.png,Edge-Ring
Edge-Ring/000385_synth_w85.png,Edge-Ring
Edge-Ring/000386_synth_w86.png,Edge-Ring
Edge-Ring/000387_synth_w87.png,Edge-Ring
Edge-Ring/000388_synth_w88.png,Edge-Ring
Edge-Ring/000389_synth_w89.png,Edge-Ring
Edge-Ring/000390_synth_w90.png,Edge-Ring
Edge-Ring/000391_synth_w91.png,Edge-Ring
Edge-Ring/000392_synth_w92.png,Edge-Ring
Edge-Ring/000393_synth_w93.png,Edge-Ring
Edge-Ring/000394_synth_w94.png,Edge-Ring
Edge-Ring/000395_synth_w95.png,Edge-Ring
Edge-Ring/000396_synth_w96.png,Edge-Ring
Edge-Ring/000397_synth_w97.png,Edge-Ring
Edge-Ring/000398_synth_w98.png,Edge-Ring
Edge-Ring/000399_synth_w99.png,Edge-Ring
Edge-Loc/000400_synth_w0.png,Edge-Loc
Edge-Loc/000401_synth_w1.png,Edge-Loc
Edge-Loc/000402_synth_w2.png,Edge-Loc
Edge-Loc/000403_synth_w3.png,Edge-Loc
Edge-Loc/000404_synth_w4.png,Edge-Loc
Edge-Loc/000405_synth_w5.png,Edge-Loc
Edge-Loc/000406_synth_w6.png,Edge-Loc
Edge-Loc/000407_synth_w7.png,Edge-Loc
Edge-Loc/000408_synth_w8.png,Edge-Loc
Edge-Loc/000409_synth_w9.png,Edge-Loc
Edge-Loc/000410_synth_w10.png,Edge-Loc
Edge-Loc/000411_synth_w11.png,Edge-Loc
Edge-Loc/000412_synth_w12.png,Edge-Loc
Edge-Loc/000413_synth_w13.png,Edge-Loc
Edge-Loc/000414_synth_w14.png,Edge-Loc
Edge-Loc/000415_synth_w15.png,Edge-Loc
Edge-Loc/000416_synth_w16.png,Edge-Loc
Edge-Loc/000417_synth_w17.png,Edge-Loc
Edge-Loc/000418_synth_w18.png,Edge-Loc
Edge-Loc/000419_synth_w19.png,Edge-Loc
Edge-Loc/000420_synth_w20.png,Edge-Loc
Edge-Loc/000421_synth_w21.png,Edge-Loc
Edge-Loc/000422_synth_w22.png,Edge-Loc
Edge-Loc/000423_synth_w23.png,Edge-Loc
Edge-Loc/000424_synth_w24.png,Edge-Loc
Edge-Loc/000425_synth_w25.png,Edge-Loc
Edge-Loc/000426_synth_w26.png,Edge-Loc
Edge-Loc/000427_synth_w27.png,Edge-Loc
Edge-Loc/000428_synth_w28.png,Edge-Loc
Edge-Loc/000429_synth_w29.png,Edge-Loc
Edge-Loc/000430_synth_w30.png,Edge-Loc
Edge-Loc/000431_synth_w31.png,Edge-Loc
Edge-Loc/000432_synth_w32.png,Edge-Loc
Edge-Loc/000433_synth_w33.png,Edge-Loc
Edge-Loc/000434_synth_w34.png,Edge-Loc
Edge-Loc/000435_synth_w35.png,Edge-Loc
Edge-Loc/000436_synth_w36.png,Edge-Loc
Edge-Loc/000437_synth_w37.png,Edge-Loc
Edge-Loc/000438_synth_w38.png,Edge-Loc
Edge-Loc/000439_synth_w39.png,Edge-Loc
Edge-Loc/000440_synth_w40.png,Edge-Loc
Edge-Loc/000441_synth_w41.png,Edge-Loc
Edge-Loc/000442_synth_w42.png,Edge-Loc
Edge-Loc/000443_synth_w43.png,Edge-Loc
Edge-Loc/000444_synth_w44.png,Edge-Loc
Edge-Loc/000445_synth_w45.png,Edge-Loc
Edge-Loc/000446_synth_w46.png,Edge-Loc
Edge-Loc/000447_synth_w47.png,Edge-Loc
Edge-Loc/000448_synth_w48.png,Edge-Loc
Edge-Loc/000449_synth_w49.png,Edge-Loc
Edge-Loc/000450_synth_w50.png,Edge-Loc
Edge-Loc/000451_synth_w51.png,Edge-Loc
