filename,label
Edge-Loc/000452_synth_w52.png,Edge-Loc
Edge-Loc/000453_synth_w53.png,Edge-Loc
Edge-Loc/000454_synth_w54.png,Edge-Loc
Edge-Loc/000455_synth_w55.png,Edge-Loc
Edge-Loc/000456_synth_w56.png,Edge-Loc
Edge-Loc/000457_synth_w57.png,Edge-Loc
Edge-Loc/000458_synth_w58.png,Edge-Loc
Edge-Loc/000459_synth_w59.png,Edge-Loc
Edge-Loc/000460_synth_w60.png,Edge-Loc
Edge-Loc/000461_synth_w61.png,Edge-Loc
Edge-Loc/000462_synth_w62.png,Edge-Loc
Edge-Loc/000463_synth_w63.png,Edge-Loc
Edge-Loc/000464_synth_w64.png,Edge-Loc
Edge-Loc/000465_synth_w65.png,Edge-Loc
Edge-Loc/000466_synth_w66.png,Edge-Loc
Edge-Loc/000467_synth_w67.png,Edge-Loc
Edge-Loc/000468_synth_w68.png,Edge-Loc
Edge-Loc/000469_synth_w69.png,Edge-Loc
Edge-Loc/000470_synth_w70.png,Edge-Loc
Edge-Loc/000471_synth_w71.png,Edge-Loc
Edge-Loc/000472_synth_w72.png,Edge-Loc
Edge-Loc/000473_synth_w73.png,Edge-Loc
Edge-Loc/000474_synth_w74.png,Edge-Loc
Edge-Loc/000475_synth_w75.png,Edge-Loc
Edge-Loc/000476_synth_w76.png,Edge-Loc
Edge-Loc/000477_synth_w77.png,Edge-Loc
Edge-Loc/000478_synth_w78.png,Edge-Loc
Edge-Loc/000479_synth_w79.png,Edge-Loc
Edge-Loc/000480_synth_w80.png,Edge-Loc
Edge-Loc/000481_synth_w81.png,Edge-Loc
Edge-Loc/000482_synth_w82.png,Edge-Loc
Edge-Loc/000483_synth_w83.png,Edge-Loc
Edge-Loc/000484_synth_w84.png,Edge-Loc
Edge-Loc/000485_synth_w85.png,Edge-Loc
Edge-Loc/000486_synth_w86.png,Edge-Loc
Edge-Loc/000487_synth_w87.png,Edge-Loc
Edge-Loc/000488_synth_w88.png,Edge-Loc
Edge-Loc/000489_synth_w89.png,Edge-Loc
Edge-Loc/000490_synth_w90.png,Edge-Loc
Edge-Loc/000491_synth_w91.png,Edge-Loc
Edge-Loc/000492_synth_w92.png,Edge-Loc
Edge-Loc/000493_synth_w93.png,Edge-Loc
Edge-Loc/000494_synth_w94.png,Edge-Loc
Edge-Loc/000495_synth_w95.png,Edge-Loc
Edge-Loc/000496_synth_w96.png,Edge-Loc
Edge-Loc/000497_synth_w97.png,Edge-Loc
Edge-Loc/000498_synth_w98.png,Edge-Loc
Edge-Loc/000499_synth_w99.png,Edge-Loc
Loc/000500_synth_w0.png,Loc
Loc/000501_synth_w1.png,Loc
Loc/000502_synth_w2.png,Loc
Loc/000503_synth_w3.png,Loc
Loc/000504_synth_w4.png,Loc
Loc/000505_synth_w5.png,Loc
Loc/000506_synth_w6.png,Loc
Loc/000507_synth_w7.png,Loc
Loc/000508_synth_w8.png,Loc
Loc/000509_synth_w9.png,Loc
Loc/000510_synth_w10.png,Loc
Loc/000511_synth_w11.png,Loc
Loc/000512_synth_w12.png,Loc
Loc/000513_synth_w13.png,Loc
Loc/000514_synth_w14.png,Loc
Loc/000515_synth_w15.png,Loc
Loc/000516_synth_w16.png,Loc
Loc/000517_synth_w17.png,Loc
Loc/000518_synth_w18.png,Loc
Loc/000519_synth_w19.png,Loc
Loc/000520_synth_w20.png,Loc
Loc/000521_synth_w21.png,Loc
Loc/000522_synth_w22.png,Loc
Loc/000523_synth_w23.png,Loc
Loc/000524_synth_w24.png,Loc
Loc/000525_synth_w25.png,Loc
Loc/000526_synth_w26.png,Loc
Loc/000527_synth_w27.png,Loc
Loc/000528_synth_w28.png,Loc
Loc/000529_synth_w29.png,Loc
Loc/000530_synth_w30.png,Loc
Loc/000531_synth_w31.png,Loc
Loc/000532_synth_w32.png,Loc
Loc/000533_synth_w33.png,Loc
Loc/000534_synth_w34.png,Loc
Loc/000535_synth_w35.png,Loc
Loc/000536_synth_w36.png,Loc
Loc/000537_synth_w37.png,Loc
Loc/000538_synth_w38.png,Loc
Loc/000539_synth_w39.png,Loc
Loc/000540_synth_w40.png,Loc
Loc/000541_synth_w41.png,Loc
Loc/000542_synth_w42.png,Loc
Loc/000543_synth_w43.png,Loc
Loc/000544_synth_w44.png,Loc
Loc/000545_synth_w45.png,Loc
Loc/000546_synth_w46.png,Loc
Loc/000547_synth_w47.png,Loc
Loc/000548_synth_w48.png,Loc
Loc/000549_synth_w49.png,Loc
Loc/000550_synth_w50.png,Loc
Loc/000551_synth_w51.png,Loc
Loc/000552_synth_w52.png,Loc
Loc/000553_synth_w53.png,Loc
Loc/000554_synth_w54.png,Loc
Loc/000555_synth_w55.png,Loc
Loc/000556_synth_w56.png,Loc
Loc/000557_synth_w57.png,Loc
Loc/000558_synth_w58.png,Loc
Loc/000559_synth_w59.png,Loc
Loc/000560_synth_w60.png,Loc
Loc/000561_synth_w61.png,Loc
Loc/000562_synth_w62.png,Loc
Loc/000563_synth_w63.png,Loc
Loc/000564_synth_w64.png,Loc
Loc/000565_synth_w65.png,Loc
Loc/000566_synth_w66.png,Loc
Loc/000567_synth_w67.png,Loc
Loc/000568_synth_w68.png,Loc
Loc/000569_synth_w69.png,Loc
Loc/000570_synth_w70.png,Loc
Loc/000571_synth_w71.png,Loc
Loc/000572_synth_w72.png,Loc
Loc/000573_synth_w73.png,Loc
Loc/000574_synth_w74.png,Loc
Loc/000575_synth_w75.png,Loc
Loc/000576_synth_w76.png,Loc
Loc/000577_synth_w77.png,Loc
Loc/000578_synth_w78.png,Loc
Loc/000579_synth_w79.png,Loc
Loc/000580_synth_w80.png,Loc
Loc/000581_synth_w81.png,Loc
Loc/000582_synth_w82.png,Loc
Loc/000583_synth_w83.png,Loc
Loc/000584_synth_w84.png,Loc
Loc/000585_synth_w85.png,Loc
Loc/000586_synth_w86.png,Loc
Loc/000587_synth_w87.png,Loc
Loc/000588_synth_w88.png,Loc
Loc/000589_synth_w89.png,Loc
Loc/000590_synth_w90.png,Loc
Loc/000591_synth_w91.png,Loc
Loc/000592_synth_w92.png,Loc
Loc/000593_synth_w93.png,Loc
Loc/000594_synth_w94.png,Loc
Loc/000595_synth_w95.png,Loc
Loc/000596_synth_w96.png,Loc
Loc/000597_synth_w97.png,Loc
Loc/000598_synth_w98.png,Loc
Loc/000599_synth_w99.png,Loc
Random/000600_synth_w0.png,Random
Random/000601_synth_w1.png,Random
Random/000602_synth_w2.png,Random
Random/000603_synth_w3.png,Random
Random/000604_synth_w4.png,Random
Random/000605_synth_w5.png,Random
Random/000606_synth_w6.png,Random
Random/000607_synth_w7.png,Random
Random/000608_synth_w8.png,Random
Random/000609_synth_w9.png,Random
Random/000610_synth_w10.png,Random
Random/000611_synth_w11.png,Random
Random/000612_synth_w12.png,Random
Random/000613_synth_w13.png,Random
Random/000614_synth_w14.png,Random
Random/000615_synth_w15.png,Random
Random/000616_synth_w16.png,Random
Random/000617_synth_w17.png,Random
Random/000618_synth_w18.png,Random
Random/000619_synth_w19.png,Random
Random/000620_synth_w20.png,Random
Random/000621_synth_w21.png,Random
Random/000622_synth_w22.png,Random
Random/000623_synth_w23.png,Random
Random/000624_synth_w24.png,Random
Random/000625_synth_w25.png,Random
Random/000626_synth_w26.png,Random
Random/000627_synth_w27.png,Random
Random/000628_synth_w28.png,Random
Random/000629_synth_w29.png,Random
Random/000630_synth_w30.png,Random
Random/000631_synth_w31.png,Random
Random/000632_synth_w32.png,Random
Random/000633_synth_w33.png,Random
Random/000634_synth_w34.png,Random
Random/000635_synth_w35.png,Random
Random/000636_synth_w36.png,Random
Random/000637_synth_w37.png,Random
Random/000638_synth_w38.png,Random
Random/000639_synth_w39.png,Random
Random/000640_synth_w40.png,Random
Random/000641_synth_w41.png,Random
Random/000642_synth_w42.png,Random
Random/000643_synth_w43.png,Random
Random/000644_synth_w44.png,Random
Random/000645_synth_w45.png,Random
Random/000646_synth_w46.png,Random
Random/000647_synth_w47.png,Random
Random/000648_synth_w48.png,Random
Random/000649_synth_w49.png,Random
Random/000650_synth_w50.png,Random
Random/000651_synth_w51.png,Random
Random/000652_synth_w52.png,Random
Random/000653_synth_w53.png,Random
Random/000654_synth_w54.png,Random
Random/000655_synth_w55.png,Random
Random/000656_synth_w56.png,Random
Random/000657_synth_w57.png,Random
Random/000658_synth_w58.png,Random
Random/000659_synth_w59.png,Random
Random/000660_synth_w60.png,Random
Random/000661_synth_w61.png,Random
Random/000662_synth_w62.png,Random
Random/000663_synth_w63.png,Random
Random/000664_synth_w64.png,Random
Random/000665_synth_w65.png,Random
Random/000666_synth_w66.png,Random
Random/000667_synth_w67.png,Random
Random/000668_synth_w68.png,Random
Random/000669_synth_w69.png,Random
Random/000670_synth_w70.png,Random
Random/000671_synth_w71.png,Random
Random/000672_synth_w72.png,Random
Random/000673_synth_w73.png,Random
Random/000674_synth_w74.png,Random
Random/000675_synth_w75.png,Random
Random/000676_synth_w76.png,Random
Random/000677_synth_w77.png,Random
Random/000678_synth_w78.png,Random
Random/000679_synth_w79.png,Random
Random/000680_synth_w80.png,Random
Random/000681_synth_w81.png,Random
Random/000682_synth_w82.png,Random
Random/000683_synth_w83.png,Random
Random/000684_synth_w84.png,Random
Random/000685_synth_w85.png,Random
Random/000686_synth_w86.png,Random
Random/000687_synth_w87.png,Random
Random/000688_synth_w88.png,Random
Random/000689_synth_w89.png,Random
Random/000690_synth_w90.png,Random
Random/000691_synth_w91.png,Random
Random/000692_synth_w92.png,Random
Random/000693_synth_w93.png,Random
Random/000694_synth_w94.png,Random
Random/000695_synth_w95.png,Random
Random/000696_synth_w96.png,Random
Random/000697_synth_w97.png,Random
Random/000698_synth_w98.png,Random
Random/000699_synth_w99.png,Random
Scratch/000700_synth_w0.png,Scratch
Scratch/000701_synth_w1.png,Scratch
Scratch/000702_synth_w2.png,Scratch
Scratch/000703_synth_w3.png,Scratch
Scratch/000704_synth_w4.png,Scratch
Scratch/000705_synth_w5.png,Scratch
Scratch/000706_synth_w6.png,Scratch
Scratch/000707_synth_w7.png,Scratch
Scratch/000708_synth_w8.png,Scratch
Scratch/000709_synth_w9.png,Scratch
Scratch/000710_synth_w10.png,Scratch
Scratch/000711_synth_w11.png,Scratch
Scratch/000712_synth_w12.png,Scratch
Scratch/000713_synth_w13.png,Scratch
Scratch/000714_synth_w14.png,Scratch
Scratch/000715_synth_w15.png,Scratch
Scratch/000716_synth_w16.png,Scratch
Scratch/000717_synth_w17.png,Scratch
Scratch/000718_synth_w18.png,Scratch
Scratch/000719_synth_w19.png,Scratch
Scratch/000720_synth_w20.png,Scratch
Scratch/000721_synth_w21.png,Scratch
Scratch/000722_synth_w22.png,Scratch
Scratch/000723_synth_w23.png,Scratch
Scratch/000724_synth_w24.png,Scratch
Scratch/000725_synth_w25.png,Scratch
Scratch/000726_synth_w26.png,Scratch
Scratch/000727_synth_w27.png,Scratch
Scratch/000728_synth_w28.png,Scratch
Scratch/000729_synth_w29.png,Scratch
Scratch/000730_synth_w30.png,Scratch
Scratch/000731_synth_w31.png,Scratch
Scratch/000732_synth_w32.png,Scratch
Scratch/000733_synth_w33.png,Scratch
Scratch/000734_synth_w34.png,Scratch
Scratch/000735_synth_w35.png,Scratch
Scratch/000736_synth_w36.png,Scratch
Scratch/000737_synth_w37.png,Scratch
Scratch/000738_synth_w38.png,Scratch
Scratch/000739_synth_w39.png,Scratch
Scratch/000740_synth_w40.png,Scratch
Scratch/000741_synth_w41.png,Scratch
Scratch/000742_synth_w42.png,Scratch
Scratch/000743_synth_w43.png,Scratch
Scratch/000744_synth_w44.png,Scratch
Scratch/000745_synth_w45.png,Scratch
Scratch/000746_synth_w46.png,Scratch
Scratch/000747_synth_w47.png,Scratch
Scratch/000748_synth_w48.png,Scratch
Scratch/000749_synth_w49.png,Scratch
Scratch/000750_synth_w50.png,Scratch
Scratch/000751_synth_w51.png,Scratch
Scratch/000752_synth_w52.png,Scratch
Scratch/000753_synth_w53.png,Scratch
Scratch/000754_synth_w54.png,Scratch
Scratch/000755_synth_w55.png,Scratch
Scratch/000756_synth_w56.png,Scratch
Scratch/000757_synth_w57.png,Scratch
Scratch/000758_synth_w58.png,Scratch
Scratch/000759_synth_w59.png,Scratch
Scratch/000760_synth_w60.png,Scratch
Scratch/000761_synth_w61.png,Scratch
Scratch/000762_synth_w62.png,Scratch
Scratch/000763_synth_w63.png,Scratch
Scratch/000764_synth_w64.png,Scratch
Scratch/000765_synth_w65.png,Scratch
Scratch/000766_synth_w66.png,Scratch
Scratch/000767_synth_w67.png,Scratch
Scratch/000768_synth_w68.png,Scratch
Scratch/000769_synth_w69.png,Scratch
Scratch/000770_synth_w70.png,Scratch
Scratch/000771_synth_w71.png,Scratch
Scratch/000772_synth_w72.png,Scratch
Scratch/000773_synth_w73.png,Scratch
Scratch/000774_synth_w74.png,Scratch
Scratch/000775_synth_w75.png,Scratch
Scratch/000776_synth_w76.png,Scratch
Scratch/000777_synth_w77.png,Scratch
Scratch/000778_synth_w78.png,Scratch
Scratch/000779_synth_w79.png,Scratch
Scratch/000780_synth_w80.png,Scratch
Scratch/000781_synth_w81.png,Scratch
Scratch/000782_synth_w82.png,Scratch
Scratch/000783_synth_w83.png,Scratch
Scratch/000784_synth_w84.png,Scratch
Scratch/000785_synth_w85.png,Scratch
Scratch/000786_synth_w86.png,Scratch
Scratch/000787_synth_w87.png,Scratch
Scratch/000788_synth_w88.png,Scratch
Scratch/000789_synth_w89.png,Scratch
Scratch/000790_synth_w90.png,Scratch
Scratch/000791_synth_w91.png,Scratch
Scratch/000792_synth_w92.png,Scratch
Scratch/000793_synth_w93.png,Scratch
Scratch/000794_synth_w94.png,Scratch
Scratch/000795_synth_w95.png,Scratch
Scratch/000796_synth_w96.png,Scratch
Scratch/000797_synth_w97.png,Scratch
Scratch/000798_synth_w98.png,Scratch
Scratch/000799_synth_w99.png,Scratch
Near-full/000800_synth_w0.png,Near-full
Near-full/000801_synth_w1.png,Near-full
Near-full/000802_synth_w2.png,Near-full
Near-full/000803_synth_w3.png,Near-full
Near-full/000804_synth_w4.png,Near-full
Near-full/000805_synth_w5.png,Near-full
Near-full/000806_synth_w6.png,Near-full
Near-full/000807_synth_w7.png,Near-full
Near-full/000808_synth_w8.png,Near-full
Near-full/000809_synth_w9.png,Near-full
Near-full/000810_synth_w10.png,Near-full
Near-full/000811_synth_w11.png,Near-full
Near-full/000812_synth_w12.png,Near-full
Near-full/000813_synth_w13.png,Near-full
Near-full/000814_synth_w14.png,Near-full
Near-full/000815_synth_w15.png,Near-full
Near-full/000816_synth_w16.png,Near-full
Near-full/000817_synth_w17.png,Near-full
Near-full/000818_synth_w18.png,Near-full
Near-full/000819_synth_w19.png,Near-full
Near-full/000820_synth_w20.png,Near-full
Near-full/000821_synth_w21.png,Near-full
Near-full/000822_synth_w22.png,Near-full
Near-full/000823_synth_w23.png,Near-full
Near-full/000824_synth_w24.png,Near-full
Near-full/000825_synth_w25.png,Near-full
Near-full/000826_synth_w26.png,Near-full
Near-full/000827_synth_w27.png,Near-full
Near-full/000828_synth_w28.png,Near-full
Near-full/000829_synth_w29.png,Near-full
Near-full/000830_synth_w30.png,Near-full
Near-full/000831_synth_w31.png,Near-full
Near-full/000832_synth_w32.png,Near-full
Near-full/000833_synth_w33.png,Near-full
Near-full/000834_synth_w34.png,Near-full
Near-full/000835_synth_w35.png,Near-full
Near-full/000836_synth_w36.png,Near-full
Near-full/000837_synth_w37.png,Near-full
Near-full/000838_synth_w38.png,Near-full
Near-full/000839_synth_w39.png,Near-full
Near-full/000840_synth_w40.png,Near-full
Near-full/000841_synth_w41.png,Near-full
Near-full/000842_synth_w42.png,Near-full
Near-full/000843_synth_w43.png,Near-full
Near-full/000844_synth_w44.png,Near-full
Near-full/000845_synth_w45.png,Near-full
Near-full/000846_synth_w46.png,Near-full
Near-full/000847_synth_w47.png,Near-full
Near-full/000848_synth_w48.png,Near-full
Near-full/000849_synth_w49.png,Near-full
Near-full/000850_synth_w50.png,Near-full
Near-full/000851_synth_w51.png,Near-full
Near-full/000852_synth_w52.png,Near-full
Near-full/000853_synth_w53.png,Near-full
Near-full/000854_synth_w54.png,Near-full
Near-full/000855_synth_w55.png,Near-full
Near-full/000856_synth_w56.png,Near-full
Near-full/000857_synth_w57.png,Near-full
Near-full/000858_synth_w58.png,Near-full
Near-full/000859_synth_w59.png,Near-full
Near-full/000860_synth_w60.png,Near-full
Near-full/000861_synth_w61.png,Near-full
Near-full/000862_synth_w62.png,Near-full
Near-full/000863_synth_w63.png,Near-full
Near-full/000864_synth_w64.png,Near-full
Near-full/000865_synth_w65.png,Near-full
Near-full/000866_synth_w66.png,Near-full
Near-full/000867_synth_w67.png,Near-full
Near-full/000868_synth_w68.png,Near-full
Near-full/000869_synth_w69.png,Near-full
Near-full/000870_synth_w70.png,Near-full
Near-full/000871_synth_w71.png,Near-full
Near-full/000872_synth_w72.png,Near-full
Near-full/000873_synth_w73.png,Near-full
Near-full/000874_synth_w74.png,Near-full
Near-full/000875_synth_w75.png,Near-full
Near-full/000876_synth_w76.png,Near-full
Near-full/000877_synth_w77.png,Near-full
Near-full/000878_synth_w78.png,Near-full
Near-full/000879_synth_w79.png,Near-full
Near-full/000880_synth_w80.png,Near-full
Near-full/000881_synth_w81.png,Near-full
Near-full/000882_synth_w82.png,Near-full
Near-full/000883_synth_w83.png,Near-full
Near-full/000884_synth_w84.png,Near-full
Near-full/000885_synth_w85.png,Near-full
Near-full/000886_synth_w86.png,Near-full
Near-full/000887_synth_w87.png,Near-full
Near-full/000888_synth_w88.png,Near-full
Near-full/000889_synth_w89.png,Near-full
Near-full/000890_synth_w90.png,Near-full
Near-full/000891_synth_w91.png,Near-full
Near-full/000892_synth_w92.png,Near-full
Near-full/000893_synth_w93.png,Near-full
Near-full/000894_synth_w94.png,Near-full
Near-full/000895_synth_w95.png,Near-full
Near-full/000896_synth_w96.png,Near-full
Near-full/000897_synth_w97.png,Near-full
Near-full/000898_synth_w98.png,Near-full
Near-full/000899_synth_w99.png,Near-full
